contentid,contenttypeid
2868939,39
2687964,39
2835428,39
2830636,39
2872589,39
2828476,39
628607,39
2913192,39
2910289,39
132856,39
1597479,39
135685,39
3444501,39
135583,39
2857964,39
2850125,39
2624454,39
3443636,39
2930095,39
589734,39
2767409,39
2923780,39
2778418,39
2891661,39
838590,39
2838365,39
3450631,39
2804358,39
3356021,39
2836892,39
2869452,39
3035312,39
2833460,39
2832809,39
2910529,39
688610,39
2829999,39
2784940,39
2899312,39
2765471,39
2910567,39
2837429,39
2868266,39
2778824,39
2670898,39
2863659,39
2671169,39
2679083,39
634132,39
2865600,39
2870558,39
2899228,39
793059,39
2847682,39
2911145,39
2788285,39
2023561,39
816289,39
2558135,39
2819304,39
2653171,39
2865384,39
2870571,39
2870590,39
2837896,39
2905665,39
2846137,39
2642995,39
3369976,39
2850416,39
699571,39
3356717,39
699579,39
2689300,39
2768176,39
3446899,39
1602147,39
2778895,39
2766501,39
2843285,39
2899927,39
2830777,39
2876419,39
2826630,39
3336950,39
2836057,39
2772252,39
697349,39
2781546,39
2767703,39
2899296,39
2678589,39
2839560,39
2849217,39
2913288,39
1578248,39
698946,39
2814574,39
2875151,39
2778464,39
2841846,39
2688226,39
2850245,39
2892889,39
2843076,39
2833611,39
2894686,39
2867008,39
2835496,39
2784075,39
2892069,39
2836154,39
2765460,39
2843794,39
2739441,39
2871547,39
2689309,39
2811507,39
2574062,39
2848938,39
2851919,39
2848050,39
2860723,39
2843158,39
2841463,39
2568342,39
2907196,39
635378,39
2840236,39
3081825,39
2861551,39
2869403,39
2830005,39
3445514,39
2822016,39
2845591,39
2902114,39
2779132,39
2870536,39
2807912,39
2904171,39
3038913,39
2741022,39
2870631,39
2741019,39
3018157,39
2872624,39
2922611,39
2838650,39
2850355,39
2862188,39
2867024,39
2839858,39
2834144,39
2865897,39
2679226,39
2658593,39
2867452,39
835739,39
1195361,39
2670735,39
2679457,39
2670663,39
2839196,39
2679209,39
2679247,39
2789795,39
3432965,39
2679330,39
2848062,39
2858734,39
2670968,39
2923752,39
2653707,39
2670855,39
403859,39
403989,39
1878866,39
2857966,39
3066295,39
2876737,39
2851011,39
3444387,39
2850963,39
2782931,39
3432962,39
2685632,39
2834057,39
3355166,39
2747141,39
2893591,39
135092,39
2903410,39
2741570,39
2865725,39
2866276,39
133269,39
2636220,39
2689316,39
2874994,39
133082,39
2911158,39
2866864,39
2843670,39
133654,39
2918110,39
133209,39
2670901,39
2900387,39
843714,39
134710,39
3044373,39
2844579,39
2905709,39
2840617,39
135903,39
2869002,39
2845524,39
2782844,39
2840507,39
2810933,39
2870803,39
2420329,39
2868893,39
2831170,39
2808938,39
2869378,39
2670605,39
2815128,39
2734925,39
404004,39
2914448,39
2854593,39
2901063,39
2849599,39
2911185,39
2863720,39
2913199,39
2857977,39
2820738,39
2809941,39
1610166,39
3412613,39
2653172,39
846596,39
2926953,39
1599203,39
854727,39
2869361,39
3449298,39
2869330,39
2871171,39
132836,39
2850495,39
2781598,39
2892780,39
2741053,39
2929442,39
2840362,39
2856196,39
2766489,39
2841624,39
2824030,39
2767413,39
2742171,39
2753879,39
2877086,39
2736672,39
2760709,39
2839305,39
2754725,39
2747114,39
3094628,39
2938685,39
2834457,39
2912975,39
2685430,39
2913206,39
2858816,39
2841582,39
1851864,39
3444764,39
2869300,39
2931075,39
2892823,39
2835499,39
2764524,39
2858830,39
2911035,39
2830287,39
2925428,39
2842931,39
2836080,39
2816167,39
3074868,39
2869276,39
2866758,39
2873226,39
2863127,39
2782224,39
2849725,39
615361,39
2659649,39
2854443,39
2840413,39
2682581,39
2753933,39
2907139,39
2685264,39
2763803,39
2773623,39
2830917,39
855501,39
2742150,39
2581598,39
1014906,39
2512050,39
134337,39
808933,39
645102,39
2672288,39
1985775,39
134983,39
1368335,39
2837675,39
2892979,39
3369949,39
134624,39
2572595,39
1364365,39
2868253,39
2910436,39
2796016,39
133518,39
2875631,39
3444691,39
2576555,39
2863563,39
135028,39
2853162,39
2892439,39
2674205,39
2359148,39
2663331,39
1916569,39
2900986,39
2867367,39
2874955,39
2847968,39
2766487,39
2913456,39
626850,39
2913477,39
2840402,39
2912905,39
2636231,39
134084,39
232225,39
1370454,39
2844591,39
2875915,39
2915010,39
2867167,39
723810,39
2786742,39
2854465,39
134490,39
2842724,39
2655264,39
2836963,39
2853622,39
795005,39
2766529,39
2652262,39
2808928,39
2653173,39
2778458,39
2859999,39
2870620,39
2834235,39
2842198,39
2856108,39
2867517,39
2902017,39
1876443,39
2832200,39
2685633,39
2765375,39
2860129,39
2946244,39
135604,39
2742170,39
2845590,39
2904191,39
2778096,39
2902666,39
2359136,39
2850964,39
2852850,39
2862922,39
615364,39
2838462,39
2901900,39
2913259,39
2853144,39
2736054,39
2835948,39
2581619,39
2852773,39
2851582,39
856918,39
2670607,39
2753927,39
2892955,39
2855508,39
2783145,39
2875738,39
2689337,39
2834590,39
1970048,39
2849605,39
2853338,39
2926755,39
2913377,39
133796,39
2757171,39
2870637,39
2867168,39
2845326,39
2690385,39
2752307,39
2774688,39
2830252,39
2828096,39
2876128,39
2832217,39
2766624,39
2913390,39
2854596,39
2753006,39
2916279,39
3041816,39
2912810,39
2835889,39
2836549,39
2685472,39
2913205,39
2862815,39
2849273,39
2845847,39
2874995,39
627314,39
2832717,39
2916259,39
2894735,39
2893891,39
2776988,39
2923734,39
2805563,39
2781477,39
134048,39
2855679,39
2844602,39
2834264,39
2866396,39
2848925,39
2685606,39
2766556,39
2828095,39
2689352,39
2682407,39
2668237,39
2913410,39
2902029,39
2836977,39
610533,39
2838366,39
2911984,39
2837553,39
2873718,39
2837567,39
2827025,39
2834615,39
2765517,39
2832670,39
2674280,39
2855934,39
3113785,39
2871192,39
2777936,39
2778359,39
2844638,39
2747190,39
2864428,39
2831516,39
1909228,39
2872376,39
2845328,39
2902719,39
2838743,39
2781330,39
1369276,39
3426023,39
133731,39
2900340,39
2923782,39
2842073,39
2913435,39
2869248,39
2864024,39
3357118,39
2916325,39
2863230,39
2866892,39
2899246,39
2876999,39
2869230,39
2891525,39
403384,39
2905951,39
2894990,39
2670486,39
3022891,39
2838134,39
2767448,39
2910117,39
133121,39
2856830,39
2931103,39
2573940,39
2685356,39
2869057,39
2681674,39
2851548,39
2832629,39
2900363,39
2899284,39
2572149,39
2929559,39
2876124,39
2852826,39
2917811,39
2604812,39
2870648,39
2858843,39
135128,39
2846294,39
2862826,39
2876660,39
3405621,39
3449922,39
2571964,39
2747756,39
2572022,39
1325618,39
1019423,39
2572040,39
2893531,39
2781501,39
2779433,39
2946571,39
2660867,39
2768131,39
2893532,39
2784016,39
2901704,39
1909391,39
2689357,39
2877390,39
2778479,39
2870875,39
2685474,39
2904122,39
2841589,39
2846054,39
2685504,39
2875727,39
2853867,39
2685650,39
2808964,39
1002006,39
2842476,39
2910395,39
3417598,39
2938788,39
2870075,39
2915021,39
2794351,39
2838432,39
2877245,39
2761231,39
2858848,39
2899272,39
2900730,39
2858014,39
2862146,39
2913303,39
2653174,39
2899977,39
2846185,39
2893533,39
2863437,39
133328,39
2834477,39
2854691,39
2811423,39
1608959,39
1985795,39
2900742,39
2792510,39
2901933,39
2739449,39
2938584,39
2857012,39
232206,39
2987927,39
2869217,39
2847635,39
3108201,39
2775588,39
2849528,39
2834395,39
2850457,39
2899240,39
2910526,39
3446904,39
2946540,39
2624913,39
2623215,39
2625078,39
2894749,39
2859583,39
2900760,39
2869702,39
2893534,39
2807083,39
2745986,39
2893754,39
2859611,39
2836412,39
2833199,39
2653180,39
2653181,39
2931118,39
135684,39
2820425,39
2853598,39
2850439,39
2862809,39
2858048,39
2766503,39
2862980,39
2724107,39
2588389,39
2904216,39
2894761,39
2922454,39
2877405,39
2893832,39
2831747,39
2846314,39
2925049,39
3354447,39
2901007,39
2834657,39
2661597,39
2833385,39
2894782,39
2929244,39
2836627,39
2868912,39
2832832,39
2782716,39
2913235,39
2642916,39
2851530,39
2840350,39
2766576,39
2872353,39
2808044,39
2829782,39
2875218,39
2869896,39
2767457,39
2940433,39
2685313,39
2876418,39
2766486,39
2873199,39
1378528,39
2863847,39
2844510,39
2911042,39
2674278,39
2910726,39
2904241,39
2858855,39
2911745,39
2923442,39
2822668,39
2923420,39
2931161,39
2923380,39
2923354,39
2861323,39
2765242,39
2783343,39
2689366,39
2931223,39
2931243,39
2670421,39
2804459,39
2931327,39
2891514,39
2925048,39
644517,39
2848014,39
2847464,39
579392,39
1855941,39
2853169,39
2841480,39
2869478,39
403826,39
2868955,39
2905972,39
2989180,39
2663525,39
2856126,39
2932405,39
2845135,39
2911764,39
2872642,39
2892781,39
1367917,39
2863200,39
614843,39
2871582,39
133183,39
2893573,39
686211,39
2864117,39
2653182,39
2674212,39
1215489,39
2870694,39
2859165,39
765272,39
2438633,39
2845679,39
821033,39
2664674,39
2900253,39
2767412,39
133933,39
3033892,39
2685651,39
2789445,39
2844095,39
1839165,39
1916570,39
2854456,39
2679019,39
2914737,39
2894802,39
2019815,39
2863369,39
2913458,39
2787410,39
2867885,39
2867868,39
1970054,39
2682640,39
2682688,39
2923166,39
628266,39
2867674,39
2572104,39
2770283,39
135846,39
2825142,39
2846811,39
2792750,39
2906452,39
2838755,39
2899102,39
2916249,39
2916080,39
2912872,39
2670422,39
2901294,39
2840606,39
2642820,39
3443691,39
2757175,39
2807641,39
2782515,39
234215,39
2653656,39
2862158,39
2923311,39
274367,39
2866467,39
2847317,39
2825250,39
2844643,39
2846875,39
2685653,39
2542167,39
1013871,39
2831991,39
3433396,39
859540,39
2853889,39
2842966,39
2831410,39
2670597,39
2938789,39
2850809,39
3355366,39
2739427,39
2847252,39
2901041,39
2689368,39
2779429,39
2674277,39
2860024,39
2688214,39
2831839,39
2860724,39
2903492,39
2868838,39
2856846,39
2876939,39
2876958,39
2876981,39
2910893,39
134958,39
133226,39
2929854,39
2867626,39
2875744,39
704478,39
858810,39
3417668,39
2860755,39
2869163,39
2679113,39
2685656,39
2687785,39
2832031,39
2869491,39
2869185,39
2751876,39
2869405,39
2757826,39
134287,39
3442955,39
2869152,39
2854190,39
624979,39
133381,39
2742073,39
2796073,39
133735,39
134956,39
853787,39
625790,39
2741573,39
1607134,39
2742153,39
3417528,39
1853086,39
2869325,39
1349053,39
2574086,39
2858083,39
2774691,39
2689385,39
2892088,39
3301220,39
2674666,39
132878,39
2892984,39
2820330,39
2689393,39
2736691,39
2901531,39
2747335,39
2933753,39
2504599,39
2914140,39
2901082,39
2848965,39
3356708,39
2734923,39
1374674,39
1985338,39
2945618,39
2875689,39
2834247,39
1762105,39
1763173,39
2841479,39
1852912,39
2785266,39
2685657,39
2685660,39
2687100,39
133497,39
2844072,39
2867891,39
2900187,39
2573226,39
2901622,39
2687130,39
2901511,39
2679319,39
2782996,39
2846488,39
133588,39
133982,39
2877177,39
2787240,39
2837109,39
1828959,39
3355495,39
2834030,39
800086,39
2805317,39
3449597,39
2848241,39
2670660,39
2852920,39
2689396,39
1909122,39
2871116,39
2876475,39
1907942,39
2848239,39
2671162,39
2848162,39
2657954,39
2853568,39
2900180,39
2913227,39
843443,39
1364558,39
2636898,39
2831570,39
2872733,39
1310148,39
2758138,39
2867414,39
134393,39
2848130,39
2866915,39
2757823,39
2835766,39
2836988,39
2892263,39
2906412,39
2875653,39
2904845,39
2663549,39
2899920,39
2745504,39
2789437,39
2913389,39
1968826,39
2892253,39
2841295,39
2371879,39
2685281,39
2830378,39
134277,39
2670423,39
2682879,39
2915030,39
2845428,39
2868238,39
2687288,39
2766599,39
2789416,39
2629590,39
2875012,39
2904285,39
2923302,39
615573,39
2855403,39
2748906,39
2854224,39
2874236,39
132977,39
134964,39
2789573,39
2685423,39
2866580,39
2901711,39
2903231,39
134140,39
2679257,39
2923902,39
2761181,39
133169,39
684066,39
2823415,39
2835498,39
2913478,39
856028,39
2875892,39
133391,39
2855289,39
2653185,39
2863431,39
850836,39
2834680,39
2783859,39
2855945,39
2496493,39
1364773,39
2679268,39
2869131,39
2789442,39
697191,39
2643003,39
623279,39
2793347,39
667442,39
627070,39
2642516,39
2765457,39
2872351,39
2753370,39
2840380,39
1829098,39
603721,39
1063408,39
2832093,39
2685253,39
613329,39
2674664,39
2685661,39
2653187,39
2776981,39
2893602,39
2663334,39
2577779,39
605966,39
2899079,39
2592408,39
2871430,39
2682602,39
2873224,39
2689398,39
2866921,39
2836424,39
2855525,39
2900785,39
2745550,39
2836682,39
2865091,39
2819789,39
2854008,39
2850150,39
2913500,39
2987079,39
2872295,39
2910437,39
2834086,39
2838314,39
3444476,39
2783362,39
2754009,39
2840640,39
2913514,39
2867055,39
1489369,39
2832198,39
2838419,39
2840963,39
2687291,39
2670424,39
2796954,39
2795220,39
134100,39
2685076,39
2784914,39
2784810,39
2783962,39
2783341,39
2794996,39
133238,39
2768076,39
2783322,39
2777657,39
628920,39
2784023,39
578967,39
2913324,39
626407,39
1797831,39
2809927,39
2862944,39
2831781,39
2840247,39
811714,39
2835912,39
2841600,39
2931305,39
133537,39
2763799,39
855511,39
2822003,39
2837555,39
2866094,39
2929266,39
3449233,39
3057198,39
2855471,39
2894823,39
2739437,39
2870173,39
2867230,39
403027,39
2877586,39
2848972,39
2894841,39
3415003,39
2892237,39
2900791,39
2893086,39
2789175,39
3449734,39
2792653,39
2859736,39
2763707,39
850814,39
133649,39
2932676,39
2835778,39
2845807,39
2838922,39
3446972,39
2862085,39
2865782,39
2848946,39
2835966,39
2753978,39
2811491,39
1365460,39
2838490,39
2875962,39
2868082,39
2868283,39
2901974,39
2853964,39
2870660,39
2855691,39
2855973,39
2910717,39
2840998,39
2772242,39
2850337,39
2833215,39
2736716,39
2512488,39
2758130,39
2914468,39
2829111,39
2839458,39
2767489,39
2685615,39
2761497,39
2869490,39
2839212,39
2913531,39
2860782,39
2689399,39
2573440,39
2846115,39
2580065,39
2899888,39
2894874,39
2931104,39
2839237,39
2679118,39
2796471,39
2852045,39
2670962,39
2877972,39
2685363,39
2747315,39
2834708,39
2843634,39
2856484,39
2670979,39
2848107,39
2910561,39
2781701,39
2902002,39
2894037,39
2912899,39
2906402,39
2832850,39
2891356,39
3354663,39
850847,39
2914490,39
2752963,39
403576,39
633546,39
2903493,39
2858099,39
2757830,39
2860155,39
2671352,39
2877042,39
2913551,39
2508905,39
2852231,39
2570687,39
2868252,39
2685085,39
403975,39
2838973,39
2863209,39
2842713,39
2726436,39
2893863,39
2820735,39
2849540,39
2894899,39
2907077,39
2864866,39
2685434,39
2767415,39
2904312,39
2899307,39
2900840,39
2857680,39
1926362,39
2687659,39
2842124,39
2830441,39
2656417,39
2912412,39
2581759,39
2854026,39
2845788,39
2779141,39
3041898,39
2859838,39
2873888,39
2022701,39
2670516,39
1966366,39
1541078,39
2929473,39
3443429,39
835909,39
2659650,39
2807714,39
2778467,39
2838324,39
2739433,39
2858405,39
2738670,39
2670977,39
3069550,39
2708130,39
2843362,39
2845608,39
132822,39
1604609,39
2831390,39
2866942,39
1348733,39
2904406,39
2859624,39
791636,39
2605451,39
2685255,39
2855577,39
2872781,39
2874200,39
2685265,39
2670963,39
2848021,39
2823289,39
2830392,39
2875023,39
2846512,39
2856259,39
2891358,39
2844259,39
2900841,39
2851493,39
2894921,39
2664742,39
2861941,39
2855692,39
3356698,39
2869277,39
3062892,39
2832237,39
2865826,39
2930097,39
2902045,39
133718,39
2899503,39
2758166,39
2893521,39
737570,39
2810907,39
2788082,39
2685567,39
3094724,39
1600469,39
2852244,39
2846536,39
2858133,39
134327,39
2849615,39
2670653,39
2871220,39
2915567,39
2867664,39
2679181,39
2838291,39
2917505,39
2777845,39
1985850,39
2837794,39
2860186,39
2849356,39
2778437,39
2903843,39
2845133,39
1828181,39
2782936,39
1019796,39
2812078,39
2030277,39
2653293,39
2840259,39
2779444,39
2837967,39
2853545,39
1017720,39
606560,39
133805,39
2685316,39
2758526,39
2859356,39
2990405,39
2853532,39
2659244,39
135238,39
2875431,39
2891330,39
2856360,39
2876470,39
2860407,39
2892529,39
2855985,39
2864137,39
2830403,39
2860429,39
2873886,39
2682878,39
2859762,39
2809103,39
2839719,39
2877055,39
2846062,39
2839753,39
2857087,39
2855623,39
2894934,39
2830970,39
402998,39
2865747,39
2766521,39
2568965,39
2834734,39
2769461,39
2363744,39
2756571,39
2851500,39
2835786,39
2814649,39
2013667,39
2734919,39
2840373,39
2866328,39
2902549,39
3354491,39
2807985,39
2875028,39
134870,39
2892152,39
2875035,39
2844686,39
2689400,39
2930165,39
2906481,39
2849564,39
2689401,39
3007836,39
3329779,39
2904334,39
2867471,39
2865674,39
2805306,39
2840361,39
2776991,39
2910192,39
2905653,39
2781755,39
2839665,39
2867786,39
2689402,39
2685408,39
2568967,39
2903859,39
2900881,39
2856002,39
135032,39
2837081,39
2852889,39
2860109,39
2793843,39
2363573,39
1826338,39
2766746,39
2774525,39
2685206,39
2850216,39
2679289,39
2807930,39
2761501,39
2747320,39
2913568,39
1802964,39
2839748,39
3101672,39
134163,39
2913255,39
2776497,39
2931325,39
2913219,39
2893540,39
2763515,39
2789690,39
2892511,39
2862767,39
634341,39
2667003,39
1924026,39
2871338,39
2774680,39
3041179,39
2778878,39
2689403,39
3038513,39
2568973,39
134708,39
2830289,39
2913583,39
2892120,39
2840539,39
626427,39
2679218,39
2795346,39
2747194,39
2581776,39
3355103,39
3067759,39
2857771,39
2689405,39
2856015,39
1889832,39
2682776,39
2009556,39
2860152,39
2864081,39
2857983,39
2872681,39
2824083,39
2835990,39
3013712,39
2864852,39
1511411,39
2903739,39
2872518,39
2852943,39
2752485,39
2840055,39
2899768,39
2869506,39
2581785,39
2872726,39
2848371,39
1599515,39
2932644,39
2840195,39
404023,39
1215972,39
2687831,39
2573296,39
1535313,39
2761207,39
2636908,39
2904141,39
2866757,39
2782881,39
2782889,39
2837102,39
2685215,39
2755926,39
2782173,39
2742243,39
2858429,39
2850243,39
2581789,39
850880,39
2834299,39
2753973,39
1932502,39
2837566,39
2830439,39
2578170,39
855523,39
2932068,39
134049,39
232198,39
2765219,39
2835702,39
134173,39
134320,39
2893767,39
2754448,39
1990007,39
133964,39
2868940,39
2773707,39
2678618,39
578907,39
2878166,39
2363772,39
2363813,39
600102,39
2788398,39
2625956,39
2846722,39
2831980,39
2810008,39
1829253,39
2674198,39
1245789,39
2574163,39
2876578,39
2904871,39
850891,39
135021,39
1368034,39
1370482,39
2384192,39
2758136,39
2915039,39
132820,39
135927,39
2753939,39
2842887,39
2689410,39
2763804,39
2837027,39
133520,39
134644,39
2875762,39
2855134,39
2836182,39
2860135,39
133213,39
2853521,39
133211,39
2535269,39
134283,39
2849865,39
2687723,39
2913326,39
1829262,39
2687724,39
2751422,39
2687726,39
135393,39
2774539,39
2917518,39
2734908,39
2808076,39
2784325,39
133876,39
2818154,39
2844614,39
2860122,39
2907063,39
729455,39
820127,39
2910465,39
2925240,39
2751846,39
2872551,39
2783442,39
2902546,39
2806143,39
2685227,39
2685338,39
2685342,39
2867135,39
2769453,39
2574181,39
2795892,39
2869530,39
2642927,39
2674650,39
2835175,39
2855308,39
2795334,39
2872240,39
2872583,39
2689412,39
3449036,39
2866315,39
2856493,39
2841956,39
2671872,39
2574192,39
2906333,39
2867799,39
2871243,39
2868656,39
2503970,39
2834700,39
2894497,39
2856701,39
3446928,39
2870841,39
2860108,39
133339,39
2840349,39
2840332,39
2809300,39
801887,39
2876634,39
2759840,39
2873335,39
2834682,39
403386,39
2923306,39
2843042,39
2873186,39
2862848,39
2848097,39
2872747,39
2844774,39
2755667,39
2854678,39
135618,39
134465,39
2858151,39
2842639,39
2924730,39
2496495,39
2769455,39
2853793,39
2866788,39
2834420,39
134068,39
2671145,39
2914691,39
1017572,39
2687732,39
2840013,39
1830336,39
2793195,39
2865626,39
2875036,39
697400,39
2893575,39
2682342,39
1368041,39
2691250,39
2932436,39
2685394,39
2670594,39
2860100,39
2840325,39
2689415,39
2864582,39
2853825,39
2915046,39
2856032,39
407703,39
2999911,39
2905718,39
2751554,39
2823999,39
2782569,39
3428132,39
2859195,39
2653695,39
727737,39
1772159,39
2905089,39
2869936,39
2508912,39
2832004,39
2868954,39
2670839,39
404009,39
628285,39
2869323,39
2816802,39
2535439,39
2853185,39
2679617,39
2835515,39
820607,39
1838822,39
2765398,39
2807244,39
2867816,39
2781472,39
2850477,39
2724410,39
2836078,39
2900898,39
2910756,39
2713404,39
2755472,39
2876202,39
2842772,39
2917559,39
2846739,39
2913595,39
2753976,39
697423,39
2678620,39
234217,39
132838,39
403226,39
2670900,39
2844013,39
2869550,39
2765461,39
2579266,39
2766563,39
2894376,39
2834555,39
3080223,39
2832339,39
2904353,39
2869584,39
1017691,39
2871777,39
2745526,39
2867828,39
2670794,39
2867691,39
2872294,39
135427,39
2864658,39
2837810,39
2907410,39
2865516,39
2679151,39
2654486,39
629617,39
2787116,39
2867501,39
2751844,39
2752970,39
836855,39
2848397,39
2904373,39
1950251,39
1215776,39
1983374,39
2856054,39
2846755,39
765866,39
2855761,39
1610070,39
134620,39
1610087,39
1610022,39
134051,39
2862131,39
132976,39
2753930,39
2915863,39
627419,39
2688221,39
2838172,39
2930033,39
134166,39
2927027,39
403823,39
2866327,39
2846295,39
2914519,39
2014139,39
2842894,39
2670425,39
2738679,39
3446568,39
2867399,39
2572929,39
2913610,39
2914080,39
2868062,39
2915059,39
135153,39
2901815,39
2869612,39
2872766,39
2877290,39
2869626,39
2755949,39
2663359,39
2900906,39
2660892,39
133139,39
3443725,39
2893508,39
2874174,39
704434,39
2845830,39
134492,39
133164,39
2910772,39
801243,39
2850949,39
855545,39
2663509,39
3446220,39
2914223,39
2911868,39
2781499,39
2574218,39
1591070,39
2860078,39
2853170,39
3083669,39
132807,39
2756785,39
3443614,39
2685362,39
2685320,39
2773706,39
2778448,39
622088,39
2849388,39
2842903,39
2574224,39
2867662,39
2710946,39
2904392,39
133650,39
2783706,39
2917594,39
2845268,39
2910527,39
2829628,39
2869223,39
2576607,39
2739480,39
2643028,39
1206982,39
2869649,39
2751532,39
2843008,39
2671140,39
2901493,39
2782457,39
2903431,39
2734943,39
135488,39
2788876,39
2679211,39
850932,39
133682,39
1377581,39
133526,39
2825245,39
2875761,39
2574245,39
134718,39
3354974,39
2893833,39
1846035,39
2856377,39
2679452,39
2846621,39
800879,39
2857696,39
2862921,39
2853673,39
1763652,39
2860066,39
135037,39
859306,39
2902559,39
2843974,39
133727,39
2866811,39
2870842,39
1805578,39
2846587,39
133494,39
2784975,39
2865555,39
1819042,39
2574252,39
134221,39
133046,39
133310,39
2861575,39
1916581,39
2866213,39
133260,39
2838474,39
2856079,39
133896,39
2689418,39
738667,39
2681534,39
2807412,39
2892229,39
2874972,39
2891513,39
2863212,39
133921,39
2906355,39
1828532,39
2751791,39
2877475,39
2859783,39
2907300,39
2783841,39
2687736,39
1216632,39
2846231,39
2841018,39
2853219,39
2842460,39
2834475,39
2894068,39
404042,39
135441,39
2825917,39
2778468,39
2766517,39
2738027,39
2911090,39
650442,39
1963756,39
1600445,39
2915966,39
2927415,39
2843010,39
133374,39
133283,39
2901962,39
2831873,39
2807756,39
2782084,39
2934357,39
2682576,39
2855421,39
2844102,39
2866667,39
2833355,39
2894092,39
2872610,39
2835335,39
2852185,39
2770124,39
3428055,39
2893542,39
3354487,39
2782807,39
2853242,39
2875784,39
2685207,39
725787,39
2778414,39
1968827,39
134807,39
2741105,39
2860055,39
2664761,39
2876924,39
2838773,39
2855744,39
2900347,39
2912748,39
2685665,39
2832252,39
3409762,39
2848970,39
1928720,39
2874155,39
2738733,39
2874128,39
812019,39
2768061,39
2856275,39
2901720,39
2915070,39
2685317,39
2676217,39
2809791,39
2682948,39
2703696,39
2670426,39
606003,39
2670848,39
2365676,39
2869112,39
2861491,39
2688225,39
2912740,39
2931023,39
134855,39
2689420,39
3445436,39
2872306,39
624640,39
2835842,39
2839194,39
2912718,39
2838187,39
2807529,39
2912697,39
1212935,39
2789661,39
2773855,39
2790292,39
2765449,39
2793994,39
2776468,39
727474,39
2923286,39
2900433,39
2869671,39
2871057,39
2857208,39
2859811,39
2653732,39
2845678,39
2568988,39
2818735,39
2743286,39
2846716,39
2912674,39
2912660,39
1985851,39
2907043,39
135911,39
2682883,39
2572004,39
1985785,39
2642966,39
1600494,39
2913278,39
2670966,39
2838974,39
2894951,39
2789206,39
2836469,39
2792640,39
1970055,39
2689421,39
2838550,39
2782698,39
2910488,39
2912918,39
2852200,39
2572606,39
2841328,39
628954,39
2834905,39
2940059,39
2843615,39
133117,39
2848932,39
2871221,39
2915079,39
2914090,39
2894964,39
2857728,39
2901276,39
132832,39
2878172,39
2689423,39
2865373,39
2817114,39
1963759,39
2751262,39
2768219,39
2840014,39
2874552,39
2850268,39
2753972,39
2753924,39
2903019,39
2689429,39
2689431,39
2932732,39
686252,39
2804686,39
2749537,39
2758289,39
2846326,39
2670571,39
2767460,39
606010,39
2839635,39
3354961,39
2916299,39
2864442,39
2865206,39
2899769,39
2863355,39
2762730,39
2685443,39
2789942,39
2689437,39
2869736,39
2855190,39
2574318,39
2743346,39
2845379,39
2778426,39
2925199,39
2795200,39
2690372,39
2901116,39
2925066,39
2857216,39
2850943,39
2687879,39
2869758,39
2780895,39
2679254,39
134204,39
2902068,39
2907416,39
1910074,39
2807637,39
2765438,39
2861542,39
2765239,39
2872801,39
2829443,39
2913260,39
2945619,39
3450456,39
2914536,39
3355567,39
2855613,39
1894526,39
1844773,39
2912641,39
2836129,39
2751881,39
2832003,39
850991,39
2832360,39
2860035,39
2788408,39
2989656,39
2760799,39
2871886,39
2924880,39
2836097,39
2670512,39
2753157,39
2855153,39
629130,39
2891444,39
2831365,39
849201,39
2861557,39
2898936,39
2688062,39
2766695,39
2689438,39
2904532,39
2875047,39
2807929,39
2682771,39
2642538,39
2842121,39
2843431,39
1885495,39
135826,39
2870394,39
2834984,39
2855847,39
2931046,39
135875,39
135872,39
2827957,39
2902682,39
2913512,39
2581875,39
2679385,39
585525,39
2911184,39
1964978,39
2833303,39
2834612,39
2685266,39
2875695,39
2769469,39
2839617,39
2846835,39
2718865,39
2804500,39
2924710,39
1012774,39
2867102,39
2838998,39
2834768,39
2689441,39
2763794,39
2765465,39
2832701,39
2874182,39
2871774,39
2900093,39
2834096,39
765447,39
2687300,39
2830421,39
2875165,39
2726193,39
2846643,39
2840666,39
2870331,39
2653374,39
2689443,39
2866230,39
2679101,39
723976,39
2761429,39
2839255,39
2839589,39
1610244,39
2787883,39
2781832,39
2866243,39
2875567,39
2766826,39
2832554,39
2832274,39
2894250,39
1516322,39
2745648,39
2768094,39
2852868,39
1364817,39
2835915,39
2670612,39
1206956,39
2805323,39
3396961,39
2893496,39
2869775,39
2856119,39
699549,39
699544,39
1856923,39
699552,39
2865640,39
2792683,39
2785710,39
2857236,39
2899091,39
2912621,39
2782197,39
2875783,39
2873459,39
2905671,39
2687738,39
2872387,39
2765414,39
2939002,39
2837253,39
2866206,39
2697832,39
133862,39
403093,39
2877072,39
3015970,39
2796811,39
2827057,39
2865993,39
2869692,39
2761439,39
750982,39
2818855,39
2841599,39
2893483,39
2906225,39
2864806,39
2922456,39
2840677,39
2866447,39
2685345,39
2855262,39
2840206,39
2010199,39
2873159,39
2892875,39
2856707,39
2851740,39
2679451,39
2689444,39
2903448,39
2862861,39
2838157,39
2857237,39
2624930,39
2840301,39
2652850,39
2876661,39
2848942,39
2860023,39
135419,39
3444371,39
2842356,39
2902586,39
2773708,39
2874623,39
2899108,39
3356007,39
2902409,39
2856227,39
2900376,39
2761447,39
135464,39
135110,39
2858594,39
2836516,39
3437865,39
2823336,39
2838491,39
2736376,39
2836450,39
2840291,39
2705820,39
2765556,39
2681667,39
2685247,39
2689446,39
2782135,39
606018,39
809037,39
2679352,39
